id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
711815,2014-05-31 21:29:29,2014-05-31,2014-06-01 04:29:29 UTC,Pacific Time (US & Canada),477,loarie,Scott Loarie,2014-06-02 02:19:36 UTC,2018-11-17 12:55:56 UTC,research,CC0,http://www.inaturalist.org/observations/711815,https://inaturalist-open-data.s3.amazonaws.com/photos/894325/medium.jpg,,,"my wife and I helped some friends move and then went to two open houses, then went for a hike. On the hike, she found this dead bedbug on her scarf thinking it was a live tick. First bed-bug I've seen (assuming I'm right) wonder where it came from - an open house?? Hope it doesn't have less dead buddies",1,0,FALSE,,san francisco,37.765287,-122.445374,4375,,,,4375,,,FALSE,,manual,Cimex lectularius,Cimex lectularius,Common Bed Bug,Insecta,69658
807014,Tue Jul 29 2014 02:33:23 GMT-0700 (PDT),2014-07-29,2014-07-29 09:33:23 UTC,Pacific Time (US & Canada),3494,damontighe,Damon Tighe,2014-07-29 10:11:31 UTC,2015-08-25 14:57:28 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/807014,https://inaturalist-open-data.s3.amazonaws.com/photos/1017124/medium.jpg,,,Howard Johnson room 203,1,0,FALSE,3,"1631 Hotel Cir S, San Diego, CA, US",32.7588583333,-117.1785716667,,,,,,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
1944880,Fri Sep 04 2015 08:17:20 GMT-0700 (PDT),2015-09-04,2015-09-04 15:17:20 UTC,Pacific Time (US & Canada),3494,damontighe,Damon Tighe,2015-09-14 06:39:29 UTC,2017-10-02 14:41:47 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/1944880,https://inaturalist-open-data.s3.amazonaws.com/photos/2382126/medium.jpg,,,Gross mattress placed by our trash bins from neighboring building. Went to move it and ...gasp,2,0,FALSE,3,"Alameda County, US-CA, US",37.804025,-122.2650533333,,,,,,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
2017724,Wed Sep 30 2015 18:32:39 GMT-0700 (PDT),2015-09-30,2015-10-01 01:32:39 UTC,Pacific Time (US & Canada),3494,damontighe,Damon Tighe,2015-10-01 02:28:13 UTC,2016-09-06 01:15:13 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2017724,https://inaturalist-open-data.s3.amazonaws.com/photos/2458299/medium.jpg,,,"2nd mattress in a month dumped by our trash cans with this pest. Mattresses from 1514 Alice Street, Oakland, CA 94612",1,0,FALSE,3,"Alameda County, US-CA, US",37.804015,-122.265027,,,,,,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
2449923,2015-11-29,2015-11-29,,Pacific Time (US & Canada),146486,lopez_g,,2015-12-04 16:50:24 UTC,2021-10-29 06:39:36 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2449923,https://inaturalist-open-data.s3.amazonaws.com/photos/2736256/medium.jpg,,,"A small, about 1 cm (length and width) black bug with 6 noticeable legs and 2 antennae was seen and placed on a napkin in order to capture a good visual of the bug.",1,0,FALSE,,roosevelt park los angeles,33.970652,-118.242064,194,,,,194,,,FALSE,,,Постельные клопы,Cimicidae,Bed Bugs,Insecta,53667
3479852,2016/06/12 8:54 PM -0700,2016-06-12,2016-06-13 03:54:00 UTC,Arizona,477,loarie,Scott Loarie,2016-06-18 23:53:03 UTC,2016-06-19 02:15:07 UTC,research,CC0,http://www.inaturalist.org/observations/3479852,https://inaturalist-open-data.s3.amazonaws.com/photos/4046042/medium.jpg,,,,1,0,FALSE,,"Corte Madera, CA, USA",37.9282181254,-122.5243369718,2054,,,,2054,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
4044581,Mon Sep 05 2016 17:14:38 GMT-0700 (PDT),2016-09-05,2016-09-06 00:14:38 UTC,Pacific Time (US & Canada),3494,damontighe,Damon Tighe,2016-09-06 00:54:50 UTC,2017-09-08 04:39:26 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/4044581,https://inaturalist-open-data.s3.amazonaws.com/photos/4786533/medium.jpg,,,"Mattresses from 1514 Alice St., Oakland, CA 94612. 3rd time this year. Owner and Manager still say they don't have a problem.",2,0,FALSE,3,"1514 Alice St, Oakland, CA, US",37.803905,-122.26503,,,,,,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
4443396,2016/10/06 11:35 AM UTC,2016-10-06,,UTC,323026,christopher87,Christopher Bell,2016-10-27 02:48:38 UTC,2018-10-09 01:23:55 UTC,research,,http://www.inaturalist.org/observations/4443396,https://static.inaturalist.org/photos/5350703/medium.jpg,,,,1,0,FALSE,,"San Diego County, US-CA, US",32.7276362,-117.0115826,0,,,,0,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
4884381,2016/12/25 2:53 PM -0800,2016-12-25,2016-12-25 22:53:00 UTC,Pacific Time (US & Canada),383819,camymacy,,2017-01-02 23:00:22 UTC,2024-02-14 17:04:59 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/4884381,https://inaturalist-open-data.s3.amazonaws.com/photos/5938827/medium.jpg,,,"I found a light tan colored version of this bug first but I didn't save it because it was really hard to see it crawling on my skin (it blended in with my skin color). A few days later I see this darker version crawling on my hand, so I used scotch tape to pick it up and taped it to a white piece of paper. It's the size of a speck of dust so I tried to use a magnifier glass to enlarge the image.",0,0,FALSE,,"San Francisco, CA, USA",37.7749295,-122.4194155,7493,,,,7493,,,FALSE,,,Bed bugs,Cimicidae,Bed Bugs,Insecta,53667
6637464,2017-06-05,2017-06-05,,Pacific Time (US & Canada),507906,maciasaishaxv,,2017-06-14 05:13:08 UTC,2017-06-14 05:16:31 UTC,needs_id,,https://www.inaturalist.org/observations/6637464,https://static.inaturalist.org/photos/8426533/medium.jpg,,,,0,0,FALSE,,"San Ysidro, CA",32.556526,-117.051044,257,,,,257,,,FALSE,,,Bed Bugs,Cimicidae,Bed Bugs,Insecta,53667
7034122,Wed Jul 12 2017 23:31:14 GMT-0700 (PDT),2017-07-12,2017-07-13 06:31:14 UTC,Pacific Time (US & Canada),245783,jonathan48,Jonathan Luevano,2017-07-13 06:32:28 UTC,2018-01-13 23:53:40 UTC,needs_id,,https://www.inaturalist.org/observations/7034122,https://static.inaturalist.org/photos/9024227/medium.jpg,,,Red body with black eternal spec near posterior. ,0,0,FALSE,3,"4542 Willow Brook Ave, Los Angeles, CA, US",34.0895770699,-118.290434528,32,,,,32,,,FALSE,,,Bed Bugs,Cimicidae,Bed Bugs,Insecta,53667
7363136,Sat Aug 05 2017 11:56:06 GMT-0700 (PDT),2017-08-05,2017-08-05 18:56:06 UTC,Pacific Time (US & Canada),560627,marcial1003,,2017-08-05 18:56:32 UTC,2018-10-09 01:23:32 UTC,research,,https://www.inaturalist.org/observations/7363136,https://static.inaturalist.org/photos/9547558/medium.jpg,,,,1,0,FALSE,3,"2749 Alta Vista Dr, Newport Beach, CA, US",33.6415859079,-117.8701007088,5,,,,5,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
7934177,2017-09-15 1:06:00 PM PDT,2017-09-15,2017-09-15 20:06:00 UTC,Pacific Time (US & Canada),624492,missmadigapola,Miss Madigapola,2017-09-15 19:59:09 UTC,2018-01-14 00:17:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/7934177,https://inaturalist-open-data.s3.amazonaws.com/photos/10475327/medium.jpeg,,,,1,0,FALSE,2,"Los Angeles County, US-CA, US",34.3138441468,-118.4123078013,6,,,,28832,obscured,,TRUE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
8361192,Tue Oct 10 2017 11:33:57 GMT-0700 (PDT),2017-10-10,2017-10-10 18:33:57 UTC,Pacific Time (US & Canada),560627,marcial1003,,2017-10-11 18:14:29 UTC,2021-05-28 04:00:30 UTC,needs_id,,https://www.inaturalist.org/observations/8361192,https://static.inaturalist.org/photos/11207048/medium.jpg,,,,1,0,FALSE,3,"Orange County, US-CA, US",33.7118933536,-117.7827062086,30,,,,30,,,FALSE,,,Cimex,Cimex,,Insecta,69660
8519543,Mon Oct 23 2017 07:52:44 GMT-0700 (PDT),2017-10-23,2017-10-23 14:52:44 UTC,Pacific Time (US & Canada),659961,scadorette,,2017-10-23 14:53:34 UTC,2020-02-13 15:46:22 UTC,needs_id,,https://www.inaturalist.org/observations/8519543,https://static.inaturalist.org/photos/11373292/medium.jpg,,,Found on my sweatshirt,1,0,FALSE,3,"Henry Coe State Park, Hollister, CA, US",37.0719194586,-121.3231827019,2501884,,,,2501884,,,FALSE,,,Cimex,Cimex,,Insecta,69660
9238444,Fri Dec 22 2017 06:30:31 GMT-0800 (PST),2017-12-22,2017-12-22 14:30:31 UTC,Pacific Time (US & Canada),716924,christophermayhew,Christopher Mayhew,2017-12-23 03:56:49 UTC,2018-12-01 04:56:27 UTC,research,,https://www.inaturalist.org/observations/9238444,https://static.inaturalist.org/photos/12504569/medium.jpg,,,,2,0,FALSE,3,"803 Canyon Blvd, Mammoth Lakes, CA, US",37.6469719249,-118.9991743271,56,,,,56,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
11926269,2018/04/29 3:39 PM PDT,2018-04-29,2018-04-29 22:39:00 UTC,Pacific Time (US & Canada),928477,giodude55,,2018-04-30 21:58:05 UTC,2021-03-28 22:11:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11926269,https://inaturalist-open-data.s3.amazonaws.com/photos/17074481/medium.jpeg,,,,2,0,FALSE,,"Central LA, Los Angeles, CA, USA",34.0462833333,-118.2513888889,30,,,,30,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
12479925,Tue May 15 2018 01:57:28 GMT-0700 (PDT),2018-05-15,2018-05-15 08:57:28 UTC,Pacific Time (US & Canada),756602,starbug,,2018-05-15 14:19:51 UTC,2018-05-15 16:15:11 UTC,research,,https://www.inaturalist.org/observations/12479925,https://static.inaturalist.org/photos/18010923/medium.jpg,,,Dead and under a microscope at 40x zoom. Each number is about 25 microns.,1,0,FALSE,3,"West Valley College, Saratoga, CA, US",37.26592,-122.0090416667,65,,,,65,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
14678887,Mon Jul 23 2018 21:39:14 GMT-0700 (PDT),2018-07-23,2018-07-24 04:39:14 UTC,Pacific Time (US & Canada),748323,aristanoelle,,2018-07-24 04:54:05 UTC,2018-10-09 01:23:41 UTC,research,,https://www.inaturalist.org/observations/14678887,https://static.inaturalist.org/photos/21881926/medium.jpg,,,,1,0,FALSE,3,"32724 Salvia Cir, Winchester, CA, US",33.6178155826,-117.0887700388,33,,,,33,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
17214111,2018-10-05 6:08:06 AM PDT,2018-10-05,2018-10-05 13:08:06 UTC,Pacific Time (US & Canada),1254415,mona1,Mona Baiza Weber,2018-10-05 14:07:20 UTC,2018-10-09 01:29:39 UTC,research,,https://www.inaturalist.org/observations/17214111,https://static.inaturalist.org/photos/26098176/medium.jpg,,,,2,0,FALSE,2,"489 W Mulberry Ave, Porterville, CA 93257, USA",36.0837211609,-119.0280380249,,,,,,,,FALSE,gps,gps,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
17214161,2018-10-05 6:12:17 AM PDT,2018-10-05,2018-10-05 13:12:17 UTC,Pacific Time (US & Canada),1254415,mona1,Mona Baiza Weber,2018-10-05 14:09:45 UTC,2021-02-19 19:33:10 UTC,needs_id,,https://www.inaturalist.org/observations/17214161,https://static.inaturalist.org/photos/26098275/medium.jpeg,,,,1,0,FALSE,2,"463 W Mulberry Ave, Porterville, CA 93257, USA",36.0839118958,-119.0277328491,,,,,,,,FALSE,gps,gps,Постельные клопы,Cimicidae,Bed Bugs,Insecta,53667
18007818,Thu Nov 01 2018 07:31:57 GMT-0700 (PDT),2018-11-01,2018-11-01 14:31:57 UTC,Pacific Time (US & Canada),962637,kreneesheridan,,2018-11-01 14:32:02 UTC,2018-11-24 21:29:37 UTC,needs_id,,https://www.inaturalist.org/observations/18007818,https://static.inaturalist.org/photos/27529277/medium.jpg,,,,0,0,FALSE,3,"1220 Concord Ave, Concord, CA, US",37.979930914,-122.0531541948,10,,,,10,,,FALSE,,,Bed Bugs,Cimicidae,Bed Bugs,Insecta,53667
19219191,Thu Dec 20 2018 06:21:54 GMT-0800 (PST),2018-12-20,2018-12-20 14:21:54 UTC,Pacific Time (US & Canada),979475,steven173,Steven Rappolee,2018-12-25 22:04:58 UTC,2019-02-21 18:09:59 UTC,research,,https://www.inaturalist.org/observations/19219191,https://static.inaturalist.org/photos/29522824/medium.jpg,,,,2,0,FALSE,3,"145 Taylor St, San Francisco, CA, US",37.7836916667,-122.4113616667,65,,,,65,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
28890339,2019-07-15 1:29:56 PM PDT,2019-07-15,2019-07-15 20:29:56 UTC,Pacific Time (US & Canada),1988642,ricvan,Ric Van,2019-07-15 21:00:43 UTC,2019-08-14 19:53:29 UTC,needs_id,,https://www.inaturalist.org/observations/28890339,https://static.inaturalist.org/photos/45060798/medium.jpeg,,,Bedbug,0,0,FALSE,2,"West Side Memorial Park, Tuolumne, CA 95379, USA",37.9609293401,-120.2380191162,263,,,,263,,,FALSE,gps,gps,Bed Bugs,Cimicidae,Bed Bugs,Insecta,53667
30238824,2019-08-05 6:14:00 AM PDT,2019-08-05,2019-08-05 13:14:00 UTC,Pacific Time (US & Canada),1969481,chinshsh,,2019-08-05 13:14:37 UTC,2020-03-02 18:10:42 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/30238824,https://inaturalist-open-data.s3.amazonaws.com/photos/47233580/medium.jpeg,,,,1,0,FALSE,2,"Lakeside, CA, USA",32.84738084,-116.88516563,9,,,,9,,,FALSE,,,Cimex,Cimex,,Insecta,69660
31293564,2019/07/16,2019-07-16,,Pacific Time (US & Canada),1517204,shelley_b,,2019-08-22 15:29:31 UTC,2020-01-01 02:28:38 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/31293564,https://inaturalist-open-data.s3.amazonaws.com/photos/48962631/medium.jpg,,,,1,0,FALSE,,"Fahrens Park area, Merced, CA",37.3268430431,-120.494956316,752,,,,752,,,FALSE,,,Cimex,Cimex,,Insecta,69660
33107236,Fri Sep 20 2019 18:38:53 GMT-0700 (PDT),2019-09-20,2019-09-21 01:38:53 UTC,Pacific Time (US & Canada),160274,camerondeckert,Cameron Eckert,2019-09-21 01:43:04 UTC,2022-11-26 05:13:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/33107236,https://inaturalist-open-data.s3.amazonaws.com/photos/51969619/medium.jpg,,,On the bed in the hotel.,1,0,FALSE,3,"Main St, Morro Bay, CA, US",35.370455,-120.8495033333,5,,,,5,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
34593316,2019/09/07 11:17 PM PDT,2019-09-07,2019-09-08 06:17:00 UTC,Pacific Time (US & Canada),2184715,yealee0401,,2019-10-19 18:10:32 UTC,2021-03-28 22:11:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/34593316,https://inaturalist-open-data.s3.amazonaws.com/photos/54458086/medium.jpg,,,,1,0,FALSE,,"Alhambra, CA, USA",34.0972222222,-118.1344444444,,,,,,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
36492688,Sun Dec 08 2019 21:56:29 GMT-0800 (PST),2019-12-08,2019-12-08 21:56:29 UTC,UTC,2182251,daogiang,,2019-12-09 05:56:32 UTC,2019-12-11 21:13:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/36492688,https://inaturalist-open-data.s3.amazonaws.com/photos/57692300/medium.jpg,,,,2,0,FALSE,3,"Montecito Vista Dr, San Jose, CA, US",37.2913499742,-121.8522153227,65,,,,65,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
37478465,2019/12/11 1:09 AM PST,2019-12-11,2019-12-11 09:09:00 UTC,Pacific Time (US & Canada),6971,silversea_starsong,James Bailey,2020-01-11 07:10:52 UTC,2020-01-11 16:07:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/37478465,https://inaturalist-open-data.s3.amazonaws.com/photos/59421211/medium.jpeg,,,,1,0,FALSE,,"Rohnert Park, CA, USA",38.3488766667,-122.71641,,,,,,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
39780810,Mon Mar 09 2020 18:08:53 GMT-0700 (PDT),2020-03-09,2020-03-10 01:08:53 UTC,Pacific Time (US & Canada),952718,kamedaphor,,2020-03-10 01:23:26 UTC,2020-03-11 22:58:23 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/39780810,https://inaturalist-open-data.s3.amazonaws.com/photos/63148049/medium.jpg,,,About 1 mm or less,0,0,FALSE,3,"California, US",37.2145195928,-121.974136676,61,,,,28417,obscured,,TRUE,,,Cimex,Cimex,,Insecta,69660
41216539,2020-04-01 11:51:34 PM PDT,2020-04-01,2020-04-02 06:51:34 UTC,Pacific Time (US & Canada),1014512,maplesm,,2020-04-02 06:53:37 UTC,2022-11-26 06:17:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/41216539,https://inaturalist-open-data.s3.amazonaws.com/photos/65365975/medium.jpeg,,,,1,0,FALSE,2,"Eastlake Vistas, Chula Vista, CA, USA",32.6294915,-116.9399175,21,,,,21,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
45492197,2020-05-10 9:28:15 AM PDT,2020-05-10,2020-05-10 16:28:15 UTC,Pacific Time (US & Canada),2939241,santiagourbina,santiago urbina,2020-05-10 16:29:33 UTC,2020-06-12 20:50:50 UTC,needs_id,,https://www.inaturalist.org/observations/45492197,https://static.inaturalist.org/photos/72139713/medium.jpeg,,,,0,0,FALSE,2,"Los Angeles, CA 91325, EE. UU.",34.23797761,-118.5213017,7,,,,7,,,FALSE,,,,Cimicidae,Bed Bugs,Insecta,53667
46388764,2020/05/16 7:03 PM PDT,2020-05-16,2020-05-17 02:03:00 UTC,Pacific Time (US & Canada),791120,sanjoaquinserpents,Noah M. Morales,2020-05-18 16:42:57 UTC,2023-02-20 23:52:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46388764,https://inaturalist-open-data.s3.amazonaws.com/photos/73574772/medium.jpeg,,,https://www.inaturalist.org/observations/46268971 for bat identified as Parastrellus hesperus.,1,0,FALSE,,"California, US",35.6677088028,-118.3650952677,64,,,,28649,obscured,,TRUE,,,Bat Bug,Cimex pilosellus,Western Bat Bug,Insecta,130009
50349211,Sat Jun 20 2020 16:16:13 GMT-0700 (PDT),2020-06-20,2020-06-20 23:16:13 UTC,Pacific Time (US & Canada),2741766,ricardoblack,Ricardo Black,2020-06-21 00:52:57 UTC,2020-06-21 04:19:41 UTC,research,,https://www.inaturalist.org/observations/50349211,https://static.inaturalist.org/photos/79948967/medium.jpg,,,"It was found in a display couch in Costco !🥴🤢😣 I killed the bug, there was only one spotted!",1,0,FALSE,3,"Verne Roberts Cir, Antioch, CA, US",38.00864167,-121.835555,65,,,,65,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
51043045,Fri Jun 26 2020 15:07:05 GMT-0700 (PDT),2020-06-26,2020-06-26 22:07:05 UTC,Pacific Time (US & Canada),2838099,kanu1,,2020-06-27 00:07:18 UTC,2020-06-27 00:12:15 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/51043045,https://inaturalist-open-data.s3.amazonaws.com/photos/81079734/medium.jpg,,,"In home 
",0,0,FALSE,3,"Colin L. Powell Academy for Success, Long Beach, CA, US",33.8640087809,-118.204368051,11366,,,,11366,,,FALSE,,,,Cimicidae,Bed Bugs,Insecta,53667
51361585,Mon Jun 29 2020 07:23:01 GMT-0700 (PDT),2020-06-29,2020-06-29 14:23:01 UTC,Pacific Time (US & Canada),34631,eme,,2020-06-29 14:28:28 UTC,2022-11-26 06:20:09 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/51361585,https://inaturalist-open-data.s3.amazonaws.com/photos/81595741/medium.jpg,,,Wyndham Hotel bed ,1,0,FALSE,3,"W Airport Dr, Visalia, CA, US",36.32620333,-119.39186167,65,,,,65,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
52010199,Sun Jul 05 2020 05:40:08 GMT-0700 (PDT),2020-07-05,2020-07-05 12:40:08 UTC,Pacific Time (US & Canada),451852,gary_wallen,Gary Wallen,2020-07-05 12:50:48 UTC,2021-03-28 22:11:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/52010199,https://inaturalist-open-data.s3.amazonaws.com/photos/82660519/medium.jpg,,,,1,0,FALSE,3,"S Orange Dr, Los Angeles, CA, US",34.0509857002,-118.345427984,22,,,,22,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
52098559,Sun Jul 05 2020 18:05:35 GMT-0700 (PDT),2020-07-05,2020-07-06 01:05:35 UTC,Pacific Time (US & Canada),3230056,ameliameck,,2020-07-06 01:09:38 UTC,2022-11-26 06:20:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/52098559,https://inaturalist-open-data.s3.amazonaws.com/photos/82800039/medium.jpg,,,,1,0,FALSE,3,"Covington Way, Goleta, CA, US",34.4448961512,-119.8371838056,2115,,,,2115,,,FALSE,,,Common Bed Bug,Cimex lectularius,Common Bed Bug,Insecta,69658
